recent_team,season,Air_Yards,Sack_Rate,Dakota,EPA_prior,EPA_post
ARI,2018,8.099464897425136,0.10313839293133763,0.021405590512833354,-9.279468832160978,-9.0505365987872
ARI,2019,8.435331591334633,0.1327008632848686,0.07847057127297254,0.5446714086689479,-0.7750364758316584
ARI,2020,7.864719909346358,0.055299090775200996,0.10920982992998783,3.8327772302095164,-1.5677007611764717
ARI,2021,7.063345429296879,0.05958390879595164,0.1269334000485441,6.439039317942786,-0.7316022242147693
ARI,2022,6.751100770655708,0.07323789299377732,0.04855268306644304,-2.8228756632655054,-5.1097730191598405
ATL,2018,8.513777190043037,0.06120026065897812,0.15557533393045989,8.746037659034936,4.031419476125375
ATL,2019,8.268886222637853,0.05917880000840846,0.14256873468578807,4.646203626925028,0.40288266410611107
ATL,2020,8.554487496657375,0.06323593631753738,0.11501564209606852,8.202675474536596,-0.6766483222158033
ATL,2021,7.571897796625303,0.06694768312773715,0.08291461657229117,3.86420878197898,-4.1143603817150565
ATL,2022,9.73040129296826,0.09517302435528308,0.07196501384530123,2.413803647214796,-1.3916749571909672
BAL,2018,9.063386119999743,0.048132191059009385,0.075925164095067,1.136677354788925,-0.9304369041180972
BAL,2019,8.431429533018257,0.06804401238234906,0.20707410686370564,6.658602720413367,6.516430716953134
BAL,2020,9.826101914592282,0.06213693960918814,0.12489139514647837,0.7308118019487175,2.2148572183380564
BAL,2021,8.610717335337224,0.09420046722762174,0.07643427894691486,3.2447669743647283,-2.7777958091712676
BAL,2022,8.117711554506919,0.10403393610242402,0.06981076518122127,1.5374355249713534,-2.8045135138229678
BUF,2018,9.820876894254342,0.0802954990948128,0.03196449328468861,-10.554456624510786,0.7994085147226153
BUF,2019,9.039756708667817,0.0770584850134109,0.0667652744693614,-1.5219715564605307,-1.2033472094896907
BUF,2020,8.699808570473044,0.03758349033806812,0.16846707706625905,8.786222841469222,8.213515492791615
BUF,2021,7.80553734302059,0.029682344162400755,0.12245231812842859,3.95706574801419,2.970416724520426
BUF,2022,9.506168685470273,0.05282609421809921,0.12032320408564584,5.631146354173284,4.860586100479962
CAR,2018,10.454528831794173,0.057737036219350515,0.11380795633458032,4.3214624670249275,-0.8626064137710858
CAR,2019,8.493853396687708,0.09357582323713069,0.043804760466986684,-2.5464363048137812,-4.739417450408754
CAR,2020,8.346288236799543,0.07372471832574266,0.0992912461852455,4.777067902967387,-4.078361089196128
CAR,2021,7.259676173727486,0.08945378259002451,0.010431334255418003,-5.284398970001873,-5.840133657519512
CAR,2022,7.18149828025769,0.08318459370164767,0.052594419926266546,-3.8516494690436534,0.6710113431452103
CHI,2018,8.818601873446022,0.055287069067740405,0.1345064524453515,2.5303301841204555,2.4634343471388567
CHI,2019,7.334633698080979,0.1001076981071586,0.0581969688336607,-1.0414494753732555,-2.4432531894647265
CHI,2020,8.01468083137973,0.0514149361267445,0.07242364124468552,-1.7142572395336602,1.2987590062811327
CHI,2021,8.311298647377555,0.1064842836701695,0.05721124637423053,-4.375572605362844,-4.349863582536446
CHI,2022,9.10196696960765,0.13583677368350047,0.05371448050239974,-2.879177390937424,-4.885165096929193
CIN,2018,8.342438108830054,0.06791084411491183,0.0690694412192161,4.330988043030825,-2.5862081641056553
CIN,2019,8.098593370636808,0.07836981273271364,0.031062040389774156,-2.328055930195107,-6.252631391987244
CIN,2020,8.3178308683622,0.14950832089861957,0.0865556934544289,6.639788348607959,-3.435897853317307
CIN,2021,6.794047252597921,0.0807848770735845,0.14627872244251866,3.5647901510782116,4.968723649087165
CIN,2022,6.616341125972002,0.08154975532262418,0.1329830077720167,4.6463312315551395,5.827781582172998
CLE,2018,8.848361853624558,0.06481796033846282,0.10128723522477545,-5.115600757986509,9.411810399650506
CLE,2019,9.167704306946185,0.061017880869660764,0.07211246328692598,-3.6947388181792786,1.8641819864148728
CLE,2020,8.175482152896265,0.05672667581196876,0.14219847364435279,2.3671701185851144,7.785886134909813
CLE,2021,7.87760408885603,0.08672167305325126,0.07896757533408763,2.4859551133851987,-4.4459455951259805
CLE,2022,8.889217881847971,0.07633109147129588,0.09297165669416303,2.2043399573593514,-1.8193949483048042
DAL,2018,7.507244967537173,0.10854689025917882,0.09249258135972264,-3.0135592616998057,6.0675385290075665
DAL,2019,9.22813670057944,0.0375918856096457,0.14096169712263384,10.09550164150424,5.470878255498732
DAL,2020,7.291511613551893,0.11417410433146144,0.07735827645384806,-1.1684893186865106,0.3002000953491742
DAL,2021,7.227175628986136,0.04602102055518643,0.13092690455689898,7.541153631600471,4.731883205106031
DAL,2022,8.261163154037519,0.051097113593984896,0.11299248739554607,0.28905216989420546,2.734708995742572
DEN,2018,7.538703652397945,0.057917672799730355,0.046781273558825276,-1.13898701438162,-0.765841174483123
DEN,2019,7.014886054711288,0.08613605052384558,0.06296918115205313,-2.3567802462316987,-1.4133714599117406
DEN,2020,9.356348408531233,0.06371496823918084,0.04952107991016026,-3.953743914915931,-0.9294385951862676
DEN,2021,8.335325955960315,0.07552775464603353,0.10736942847613999,5.782356488782143,-1.0132686040588772
DEN,2022,8.832321564349552,0.10609140003222205,0.04953512271266496,-3.2882496572193625,-5.312396228283619
DET,2018,6.934938118247221,0.06949976595964644,0.0622018080289209,2.2856719066561797,-2.920177206109073
DET,2019,9.661079085105674,0.0788913967470989,0.0644336797562677,8.70106145613142,-6.528321586807223
DET,2020,8.055000315287655,0.06424658980568441,0.1019608710989089,0.7653239019904372,2.0228835933566844
DET,2021,6.273439755397205,0.054092525879607035,0.07070312954862217,-4.20761393232544,0.324341881168353
DET,2022,6.9263308266384485,0.03729747963110026,0.11581189503469265,0.03512825486680182,9.071356533792175
GB,2018,8.964688821154317,0.09625234476732535,0.07841693345210822,2.6916610002762047,0.1679580829992454
GB,2019,8.330402006295637,0.057112254605453265,0.10943211426266289,6.301008576224454,-0.639672838477786
GB,2020,7.794947945174604,0.025378077188083686,0.22227996795681118,6.678198205972521,8.401745907371339
GB,2021,7.818727400295015,0.05392998240087195,0.15365737463319482,3.4792625771970496,7.114271157550525
GB,2022,7.578554129414226,0.05309851280035637,0.10368721945217306,-2.349638351087126,2.3066936322902527
HOU,2018,8.490277941064333,0.11133081803660051,0.13935489411883864,3.359557142936353,3.43838425054159
HOU,2019,8.73967822497428,0.14729843739254908,0.13397577353455256,8.802764720428591,-1.5489070435485572
HOU,2020,9.493682755096144,0.0815176618426868,0.16306387481256523,8.448583225492268,6.460624867674063
HOU,2021,7.263516891105381,0.0834970809997796,0.07955332981869907,-3.6048678916861996,-2.7290273356224595
HOU,2022,6.512587258195098,0.0660954770666257,0.0345405909831353,-5.105271069713933,-4.235612712498019
IND,2018,9.890251775328071,0.019240352099384298,0.13555170458478313,3.3643629623382365,7.685820252660497
IND,2019,7.725038140449422,0.06850909562983866,0.06631777994583542,2.4520013735792845,-3.721745224344729
IND,2020,7.711625812141211,0.039771660905309765,0.1408970334967419,3.833890778052656,3.357912348638135
IND,2021,7.974357419240879,0.051550705236371584,0.06970083042547318,1.821443978032015,-1.029169683579474
IND,2022,6.553041526776255,0.10569561563700614,0.048588294619906915,-4.84785164579972,-6.209366718954787
JAX,2018,6.772600939949528,0.12233754221696794,0.044790362720862086,-1.8112994935414255,-5.1025850397698385
JAX,2019,7.578977018078453,0.07235724853805846,0.06306770623062591,0.8588415346357582,-4.487256459372006
JAX,2020,7.823620129558973,0.07447861274784058,0.06867340110949904,2.3811479748419466,-5.939997809463391
JAX,2021,8.171018832641225,0.05107925406135086,0.03659254214152804,-2.74978253082234,-3.3435762451934514
JAX,2022,6.841786422421365,0.04882987023965786,0.11136646124013796,2.7347078100264173,4.052494462236039
KC,2018,8.957628656865232,0.04298485982122708,0.20844062295465315,15.943139225361627,9.94963835862722
KC,2019,7.464191590886748,0.035196623200926876,0.15197484113489465,8.313802593926965,5.915692157046114
KC,2020,7.2658911783090065,0.06336253140930538,0.1771155249644136,11.644162942575607,9.820127920384708
KC,2021,7.347718630237554,0.03663924006830061,0.15702240010437069,6.484525266674552,7.176107362719747
KC,2022,6.897173326723419,0.03598681110754185,0.17489519030970155,11.345187155659183,8.797400650850447
LA,2018,8.03519188506207,0.04991626343502496,0.1499390815680131,10.532996137552367,1.2974125118982103
LA,2019,7.329590140162472,0.034322369178768374,0.10176028479196929,5.087075901962659,2.0666507441081996
LA,2020,6.74137149084137,0.044264154451183244,0.10433084897336968,3.1194786887044126,-0.4333717256240178
LA,2021,8.087202611055263,0.07240018366175674,0.14334983546534563,7.938875554486258,2.843539126041531
LA,2022,6.7051301410659105,0.09855458560943321,0.0467404300763374,-3.1742644925916035,-2.8415758120229837
LAC,2018,7.060928003036729,0.05019538050735525,0.16693302861622375,8.803080628039345,4.2830545448083
LAC,2019,8.373954375395241,0.047942219529301,0.13789193094841112,4.289168286922992,2.6836244403767804
LAC,2020,7.317497608481495,0.05312287855031479,0.12153004525676603,5.943786368149016,4.448869087399414
LAC,2021,7.4558246166584405,0.043545728883692666,0.1295782912244174,6.295849824782421,6.781790516544731
LAC,2022,5.342583717011973,0.07170355212632964,0.09944475962829318,0.6214230773232998,1.6552632445608226
LV,2018,6.459839208004148,0.10660783465558595,0.1061958225497125,0.32611104102985305,-0.7495641094822155
LV,2019,7.230907216634471,0.04880275726574672,0.14239675647960987,7.665821329202696,3.4641047477010214
LV,2020,7.83090735945492,0.0737375585596482,0.13326373629545596,5.777787531098429,1.8804890381451602
LV,2021,8.924237192184146,0.044268359632873795,0.11418013085076208,4.036433802357961,-0.6812396333057065
LV,2022,9.162583943887693,0.05816357407344679,0.0742999624607803,1.797307228683662,0.8877438551758077
MIA,2018,8.218373688985197,0.10925873483007904,0.09352502962903825,-1.520633740652184,-6.251491449162934
MIA,2019,9.018371908935285,0.10361041296107837,0.0649656772172455,-4.535563628814693,3.784773057710462
MIA,2020,7.489996486864561,0.062311101020217904,0.12706829043198223,3.2037410156421546,0.42433596070178703
MIA,2021,7.660712900268896,0.06969447032315251,0.08356771708273657,-1.240499807306016,1.0755404093624736
MIA,2022,8.943023806406226,0.07322643462821232,0.09001325679207259,5.494259744829163,-0.5338553755278128
MIN,2018,7.2998988022109055,0.06752913208740365,0.09478452873182476,1.6209745520674472,-3.807207172841337
MIN,2019,7.387029637949704,0.052996763334882686,0.16876026919656908,7.840678212344285,0.5714102857800568
MIN,2020,8.093317541484197,0.07722005202099502,0.159858805049702,4.612797086484111,6.848380795094955
MIN,2021,7.8503281734997765,0.05076649746688815,0.10579810923559518,5.70279655194194,1.345806290192597
MIN,2022,6.8124880293196055,0.059759856399438475,0.11530294560786673,-0.611974347349621,3.0341392348895693
NE,2018,7.234182246425303,0.02815646458179478,0.12874327873588876,4.507684396042475,3.9965477852194056
NE,2019,7.220226233323382,0.0554580078903249,0.08588171215573481,3.3344915514521247,-2.666889617730893
NE,2020,6.881382733466619,0.09787025070527945,0.0481289130804836,-1.1060529890122797,-1.98151669747957
NE,2021,7.777462074015783,0.042994021998178006,0.12432009784720488,1.4649720496973186,5.04841622445312
NE,2022,7.59319343750708,0.08045994897775084,0.06092517779271459,-1.2632503825460115,-1.1189927462918128
NO,2018,10.203455969404358,0.019074021953430373,0.19797868826845752,7.427994033262355,2.2976455691139477
NO,2019,8.172302193138435,0.04527225064250768,0.14225342924023454,2.7078154263254937,3.63376641841271
NO,2020,6.169926044735962,0.0351722467998555,0.11219708576743972,3.8126425530200665,0.6433935803848231
NO,2021,7.461740126904858,0.057606821919393036,0.09172348130745683,1.1163376662391271,-3.8912216337441747
NO,2022,10.222606429456507,0.06478808013064957,0.0829635584408214,0.8436357792775957,0.5763779612221307
NYG,2018,7.77874682433472,0.0796617410474729,0.09543353217607635,-1.0706204523543255,3.2992092633351273
NYG,2019,7.648153620073481,0.06300709016595377,0.05947138588231484,-5.107334523846183,0.3356167944535272
NYG,2020,8.127256727909963,0.12316995798611263,0.05423258365849291,-2.996130577179158,-0.6866184917633569
NYG,2021,7.447068344667616,0.07200387898558402,0.026771734614232136,0.24759929748257586,-13.092541840733361
NYG,2022,7.130362490720276,0.11444452539029588,0.11891471170820878,0.17497690470867044,1.3438204979500867
NYJ,2018,8.527432317022406,0.06588533343998258,0.054516425143845464,-3.8785244550141584,-1.3313466122094124
NYJ,2019,7.927616772447636,0.10912869230573183,0.07472804352785148,-9.620230425629638,2.1719558663042946
NYJ,2020,8.243978267807417,0.0821937052199454,0.04894952669101562,-6.72424498769278,-2.6979708943894813
NYJ,2021,6.985888188916294,0.08381733660061494,0.044781211164951706,-2.072898213859944,-4.509977662876981
NYJ,2022,8.379626061724911,0.0871588183531301,0.042446075154156486,-3.865667170048483,-3.268936180004728
PHI,2018,7.102597047529617,0.06159532873118307,0.13899825539829747,1.6405112514547335,4.254168955268013
PHI,2019,7.8657226863493666,0.05543499071374668,0.08834325336258815,2.9861190836400295,1.529187065698704
PHI,2020,8.875778617169606,0.08059678413372037,0.015443751674097126,-3.723000550704184,-3.4017223604171787
PHI,2021,8.242911556847401,0.06007704339024803,0.12235908419571277,1.2279512104241523,2.5421806426633227
PHI,2022,8.308666856164734,0.07375153860436118,0.1351268642754057,5.6236966298055835,2.6390317200905127
PIT,2018,7.725779226385402,0.02759638998310291,0.14721864578789542,6.323324954744603,6.263548549123952
PIT,2019,7.694752441582015,0.06637832461759574,0.07369467573229017,0.5108536482065003,-5.757249941653074
PIT,2020,6.316475475725269,0.021232933024000544,0.10249633604085975,6.326126313597663,-0.058131462890211025
PIT,2021,6.521732887647697,0.05725452139619093,0.053231651290397364,0.2651703827481378,-5.54572962402786
PIT,2022,8.465010300078358,0.11606406031372002,0.09928206457927544,-3.425257670006045,3.091713831018129
SEA,2018,9.134972914678725,0.12117514622582061,0.1846905520982587,3.12171504625024,4.812788658727514
SEA,2019,9.483251111091928,0.10246032097741864,0.15916840198761273,9.311063681387113,0.5704050786804832
SEA,2020,8.319492471607074,0.08934573139889093,0.15922144262525129,9.290707958029083,0.5094091575962207
SEA,2021,9.38382380422764,0.09438496898498416,0.1205030075172419,1.4587252938843727,0.2378626051936734
SEA,2022,7.642913664449608,0.08216162693144037,0.12465350954642428,4.673848667217432,-1.6614378288659446
SF,2018,7.356731805493537,0.09651674544513898,0.08903866386832088,-0.8005222807739939,1.7862201621378815
SF,2019,6.581365115917029,0.07547781934830408,0.1441200900738132,5.979777802562409,3.5504547247316616
SF,2020,8.484427001820753,0.0732989675897078,0.11951096650593108,3.2205817308434197,-0.4231578990253533
SF,2021,7.490595932664355,0.051294896446574346,0.13776210684426035,3.542772993676127,6.478928505777539
SF,2022,6.593286387997029,0.05858382712955427,0.11419074584727935,3.314181731164537,5.420164337950979
TB,2018,10.663782177611141,0.06496462056137078,0.15791156444163368,6.576109129915238,4.482613394138677
TB,2019,9.930688364156575,0.06917026920783793,0.11248086569908936,1.8516606597522358,2.7449944046679216
TB,2020,8.528086233735277,0.03018541147793394,0.1747269473657552,3.242013396134693,10.783722369182764
TB,2021,8.454062498121482,0.04424248870777585,0.14473175832836202,7.873579044240719,4.9414457789937005
TB,2022,6.977141254321831,0.027771391577352065,0.08164117962770608,3.7112513612334377,2.33876920821544
TEN,2018,7.356628065434473,0.13587311419095843,0.09393896633620188,-0.8968128240154212,-0.4287840171348847
TEN,2019,8.847018337301156,0.11686588415741152,0.14482697510595985,0.46400873955254424,6.4446906498997105
TEN,2020,8.101618806099703,0.03968441083861054,0.17247903121972366,7.941508912010406,4.9333198951195145
TEN,2021,7.275902522523184,0.07087077060096023,0.13449297894046666,1.788496784372293,0.3498502260252029
TEN,2022,7.67490456940611,0.1042348859750116,0.06986035829435995,-0.7733582352755778,-1.7612455882673572
WAS,2018,8.192924365753614,0.10294805644438307,0.05740508861884832,1.399154470657207,-6.153977607028739
WAS,2019,7.62636538412879,0.12109776616681424,0.06278544895678327,-3.4975557310428416,-4.2382692595878435
WAS,2020,6.187191751867347,0.09049589713450418,0.05494669182463407,-2.8983612944253654,-3.3214026767977005
WAS,2021,7.342591718191554,0.0883716519209605,0.08024404246982579,-0.658900159204282,-2.3883298368970416
WAS,2022,8.067860075603834,0.08401537593733534,0.055973141001877176,-4.993401870352115,-1.391645955133137
